j,m1,xi1,m2,xi2,index1,index2,energy_diff,coupling
9,-7.5,False,-8.5,True,164,181,-78.185,0.023706489665205437
9,-6.5,False,-7.5,False,165,164,0.0,-0.173374613003096
9,-6.5,False,-7.5,True,165,182,-78.185,0.015473556554211324
9,-5.5,False,-6.5,False,166,165,0.0,-0.1762259996378664
9,-5.5,False,-6.5,True,166,183,-78.185,0.00807493081977248
9,-4.5,False,-5.5,False,167,166,0.0,-0.16382361059223471
9,-4.5,False,-5.5,True,167,184,-78.185,0.0015106812274745139
9,-3.5,False,-4.5,False,168,167,0.0,-0.14119819505871675
9,-3.5,False,-4.5,True,168,185,-78.185,-0.004219103058013895
9,-2.5,False,-3.5,False,169,168,0.0,-0.11145510835913318
9,-2.5,False,-3.5,True,169,186,-78.185,-0.00911430429961599
9,-1.5,False,-2.5,False,170,169,0.0,-0.0768400844952993
9,-1.5,False,-2.5,True,170,187,-78.185,-0.013174763740379715
9,-0.5,False,-1.5,False,171,170,0.0,-0.03916133325285909
9,-0.5,False,-1.5,True,171,188,-78.185,-0.016400262023652495
9,0.5,False,-0.5,False,172,171,0.0,1.232473939989967e-16
9,0.5,False,-0.5,True,172,189,-78.185,-0.018790487205880668
9,1.5,False,0.5,False,173,172,0.0,0.039161333252859344
9,1.5,False,0.5,True,173,190,-78.185,-0.020344980097302057
9,2.5,False,1.5,False,174,173,0.0,0.07684008449529948
9,2.5,False,1.5,True,174,191,-78.185,-0.021063035647573086
9,3.5,False,2.5,False,175,174,0.0,0.11145510835913314
9,3.5,False,2.5,True,175,192,-78.185,-0.02094351268518808
9,4.5,False,3.5,False,176,175,0.0,0.14119819505871684
9,4.5,False,3.5,True,176,193,-78.185,-0.01998443419095672
9,5.5,False,4.5,False,177,176,0.0,0.16382361059223494
9,5.5,False,4.5,True,177,194,-78.185,-0.018182047581684724
9,6.5,False,5.5,False,178,177,0.0,0.17622599963786653
9,6.5,False,5.5,True,178,195,-78.185,-0.015528241034892629
9,7.5,False,6.5,False,179,178,0.0,0.1733746130030961
9,7.5,False,6.5,True,179,196,-78.185,-0.012001531469222634
9,8.5,False,7.5,False,180,179,0.0,0.14441986117263905
9,8.5,False,7.5,True,180,197,-78.185,-0.007518796992481155
9,-8.5,True,-9.5,False,181,162,0.0,-0.1390469323977965
9,-7.5,True,-8.5,True,182,181,0.0,-0.17013095487195123
9,-7.5,True,-8.5,False,182,163,78.185,-0.007518796992481226
9,-6.5,True,-7.5,True,183,182,0.0,-0.17718429716424697
9,-6.5,True,-7.5,False,183,164,78.185,-0.01200153146922262
9,-5.5,True,-6.5,True,184,183,0.0,-0.1701309548719513
9,-5.5,True,-6.5,False,184,165,78.185,-0.015528241034892634
9,-4.5,True,-5.5,True,185,184,0.0,-0.15347680092626428
9,-4.5,True,-5.5,False,185,166,78.185,-0.018182047581684617
9,-3.5,True,-4.5,True,186,185,0.0,-0.12993966312597216
9,-3.5,True,-4.5,False,186,167,78.185,-0.019984434190956708
9,-2.5,True,-3.5,True,187,186,0.0,-0.10143411701678225
9,-2.5,True,-3.5,False,187,168,78.185,-0.020943512685188154
9,-1.5,True,-2.5,True,188,187,0.0,-0.0694556714814586
9,-1.5,True,-2.5,False,188,169,78.185,-0.021063035647573055
9,-0.5,True,-1.5,True,189,188,0.0,-0.03526628390844677
9,-0.5,True,-1.5,False,189,170,78.185,-0.02034498009730201
9,0.5,True,-0.5,True,190,189,0.0,1.232473939989967e-16
9,0.5,True,-0.5,False,190,171,78.185,-0.018790487205880668
9,1.5,True,0.5,True,191,190,0.0,0.03526628390844702
9,1.5,True,0.5,False,191,172,78.185,-0.016400262023652436
9,2.5,True,1.5,True,192,191,0.0,0.06945567148145881
9,2.5,True,1.5,False,192,173,78.185,-0.01317476374037971
9,3.5,True,2.5,True,193,192,0.0,0.10143411701678237
9,3.5,True,2.5,False,193,174,78.185,-0.009114304299615872
9,4.5,True,3.5,True,194,193,0.0,0.12993966312597216
9,4.5,True,3.5,False,194,175,78.185,-0.004219103058013942
9,5.5,True,4.5,True,195,194,0.0,0.15347680092626437
9,5.5,True,4.5,False,195,176,78.185,0.001510681227474437
9,6.5,True,5.5,True,196,195,0.0,0.17013095487195148
9,6.5,True,5.5,False,196,177,78.185,0.008074930819772516
9,7.5,True,6.5,True,197,196,0.0,0.17718429716424716
9,7.5,True,6.5,False,197,178,78.185,0.015473556554211341
9,8.5,True,7.5,True,198,197,0.0,0.1701309548719514
9,8.5,True,7.5,False,198,179,78.185,0.02370648966520551
9,9.5,True,8.5,True,199,198,0.0,0.13904693239779647
9,9.5,True,8.5,False,199,180,78.185,0.03277367626722311
10,-9.5,False,-10.5,False,201,200,-86.31,0.03000285040618934
10,-8.5,False,-9.5,False,202,201,0.0,-0.13904693239779667
10,-8.5,False,-9.5,True,202,221,-86.31,0.0225303183263979
10,-7.5,False,-8.5,False,203,202,0.0,-0.17013095487195148
10,-7.5,False,-8.5,True,203,222,-86.31,0.015674366910411092
10,-6.5,False,-7.5,False,204,203,-7.105427357601002e-15,-0.17718429716424725
10,-6.5,False,-7.5,True,204,223,-86.31,0.009435024314914634
10,-5.5,False,-6.5,False,205,204,7.105427357601002e-15,-0.1701309548719516
10,-5.5,False,-6.5,True,205,224,-86.31,0.003812325527849144
10,-4.5,False,-5.5,False,206,205,0.0,-0.1534768009262646
10,-4.5,False,-5.5,True,206,225,-86.31,-0.0011936854255316012
10,-3.5,False,-4.5,False,207,206,0.0,-0.12993966312597244
10,-3.5,False,-4.5,True,207,226,-86.31,-0.0055829523624057395
10,-2.5,False,-3.5,False,208,207,0.0,-0.1014341170167826
10,-2.5,False,-3.5,True,208,227,-86.31,-0.009355402432987306
10,-1.5,False,-2.5,False,209,208,0.0,-0.06945567148145917
10,-1.5,False,-2.5,True,209,228,-86.31,-0.012510939442329925
10,-0.5,False,-1.5,False,210,209,0.0,-0.03526628390844724
10,-0.5,False,-1.5,True,210,229,-86.31,-0.015049433679722298
10,0.5,False,-0.5,False,211,210,0.0,-3.70677899738848e-16
10,0.5,False,-0.5,True,211,230,-86.31,-0.016970705920127335
10,1.5,False,0.5,False,212,211,0.0,0.03526628390844636
10,1.5,False,0.5,True,212,231,-86.31,-0.018274501287183647
10,2.5,False,1.5,False,213,212,0.0,0.06945567148145833
10,2.5,False,1.5,True,213,232,-86.31,-0.01896044458973524
10,3.5,False,2.5,False,214,213,0.0,0.10143411701678194
10,3.5,False,2.5,True,214,233,-86.31,-0.019027959739594928
10,4.5,False,3.5,False,215,214,0.0,0.12993966312597174
10,4.5,False,3.5,True,215,234,-86.31,-0.018476114276273915
10,5.5,False,4.5,False,216,215,0.0,0.15347680092626392
10,5.5,False,4.5,True,216,235,-86.31,-0.017303292709437118
10,6.5,False,5.5,False,217,216,-7.105427357601002e-15,0.17013095487195096
10,6.5,False,5.5,True,217,236,-86.31,-0.015506428539563742
10,7.5,False,6.5,False,218,217,7.105427357601002e-15,0.17718429716424666
10,7.5,False,6.5,True,218,237,-86.31,-0.013078892600673004
10,8.5,False,7.5,False,219,218,0.0,0.17013095487195107
10,8.5,False,7.5,True,219,238,-86.31,-0.010003126599231816
10,9.5,False,8.5,False,220,219,0.0,0.13904693239779628
10,9.5,False,8.5,True,220,239,-86.31,-0.006211180124223588
10,-9.5,True,-10.5,False,221,200,0.0,-0.13417682605399317
10,-8.5,True,-9.5,True,222,221,0.0,-0.16666345173911493
10,-8.5,True,-9.5,False,222,201,86.31,-0.006211180124223616
10,-7.5,True,-8.5,True,223,222,0.0,-0.17684601659679214
10,-7.5,True,-8.5,False,223,202,86.31,-0.010003126599231851
10,-6.5,True,-7.5,True,224,223,7.105427357601002e-15,-0.17391304347826123
10,-6.5,True,-7.5,False,224,203,86.31,-0.013078892600672938
10,-5.5,True,-6.5,True,225,224,-7.105427357601002e-15,-0.1619677616199419
10,-5.5,True,-6.5,False,225,204,86.31,-0.015506428539563846
10,-4.5,True,-5.5,True,226,225,0.0,-0.14344106066823029
10,-4.5,True,-5.5,False,226,205,86.31,-0.01730329270943712
10,-3.5,True,-4.5,True,227,226,0.0,-0.12001140162475761
10,-3.5,True,-4.5,False,227,206,86.31,-0.018476114276273933
10,-2.5,True,-3.5,True,228,227,0.0,-0.0929604319695393
10,-2.5,True,-3.5,False,228,207,86.31,-0.01902795973959499
10,-1.5,True,-2.5,True,229,228,0.0,-0.063341857311712
10,-1.5,True,-2.5,False,229,208,86.31,-0.018960444589735188
10,-0.5,True,-1.5,True,230,229,0.0,-0.03207439624188376
10,-0.5,True,-1.5,False,230,209,86.31,-0.018274501287183654
10,0.5,True,-0.5,True,231,230,0.0,-3.70677899738848e-16
10,0.5,True,-0.5,False,231,210,86.31,-0.016970705920127366
10,1.5,True,0.5,True,232,231,0.0,0.03207439624188292
10,1.5,True,0.5,False,232,211,86.31,-0.015049433679722302
10,2.5,True,1.5,True,233,232,0.0,0.06334185731171128
10,2.5,True,1.5,False,233,212,86.31,-0.012510939442330013
10,3.5,True,2.5,True,234,233,0.0,0.09296043196953857
10,3.5,True,2.5,False,234,213,86.31,-0.009355402432987416
10,4.5,True,3.5,True,235,234,0.0,0.12001140162475679
10,4.5,True,3.5,False,235,214,86.31,-0.005582952362405803
10,5.5,True,4.5,True,236,235,0.0,0.1434410606682296
10,5.5,True,4.5,False,236,215,86.31,-0.0011936854255316677
10,6.5,True,5.5,True,237,236,7.105427357601002e-15,0.16196776161994125
10,6.5,True,5.5,False,237,216,86.31,0.003812325527849158
10,7.5,True,6.5,True,238,237,-7.105427357601002e-15,0.17391304347826048
10,7.5,True,6.5,False,238,217,86.31,0.009435024314914506
10,8.5,True,7.5,True,239,238,0.0,0.17684601659679167
10,8.5,True,7.5,False,239,218,86.31,0.01567436691041103
10,9.5,True,8.5,True,240,239,0.0,0.1666634517391146
10,9.5,True,8.5,False,240,219,86.31,0.02253031832639785
10,10.5,True,9.5,True,241,240,0.0,0.13417682605399278
10,10.5,True,9.5,False,241,220,86.31,0.030002850406189285
11,-10.5,False,-11.5,False,243,242,-94.415,0.02766256299232496
11,-9.5,False,-10.5,False,244,243,0.0,-0.13417682605399284
11,-9.5,False,-10.5,True,244,265,-94.415,0.02139773338390899
11,-8.5,False,-9.5,False,245,244,0.0,-0.16666345173911454
11,-8.5,False,-9.5,True,245,266,-94.415,0.015601482211218447
11,-7.5,False,-8.5,False,246,245,0.0,-0.17684601659679175
11,-7.5,False,-8.5,True,246,267,-94.415,0.010273825156837455
11,-6.5,False,-7.5,False,247,246,0.0,-0.1739130434782608
11,-6.5,False,-7.5,True,247,268,-94.415,0.005414781296323783
11,-5.5,False,-6.5,False,248,247,0.0,-0.1619677616199414
11,-5.5,False,-6.5,True,248,269,-94.415,0.0010243740684764185
11,-4.5,False,-5.5,False,249,248,0.0,-0.14344106066822973
11,-4.5,False,-5.5,True,249,270,-94.415,-0.0028973674011653875
11,-3.5,False,-4.5,False,250,249,0.0,-0.12001140162475696
11,-3.5,False,-4.5,True,250,271,-94.415,-0.006350406463828015
11,-2.5,False,-3.5,False,251,250,0.0,-0.09296043196953867
11,-2.5,False,-3.5,True,251,272,-94.415,-0.009334696349942474
11,-1.5,False,-2.5,False,252,251,0.0,-0.06334185731171142
11,-1.5,False,-2.5,True,252,273,-94.415,-0.011850176415117302
11,-0.5,False,-1.5,False,253,252,0.0,-0.03207439624188315
11,-0.5,False,-1.5,True,253,274,-94.415,-0.013896766580557338
11,0.5,False,-0.5,False,254,253,0.0,1.961604647931182e-16
11,0.5,False,-0.5,True,254,275,-94.415,-0.015474358865973266
11,1.5,False,0.5,False,255,254,0.0,0.03207439624188362
11,1.5,False,0.5,True,255,276,-94.415,-0.016582804070524475
11,2.5,False,1.5,False,256,255,0.0,0.06334185731171181
11,2.5,False,1.5,True,256,277,-94.415,-0.017221890013041852
11,3.5,False,2.5,False,257,256,0.0,0.09296043196953906
11,3.5,False,2.5,True,257,278,-94.415,-0.017391304347826084
11,4.5,False,3.5,False,258,257,0.0,0.12001140162475747
11,4.5,False,3.5,True,258,279,-94.415,-0.017090567475199814
11,5.5,False,4.5,False,259,258,0.0,0.14344106066823012
11,5.5,False,4.5,True,259,280,-94.415,-0.01631890309590897
11,6.5,False,5.5,False,260,259,0.0,0.16196776161994175
11,6.5,False,5.5,True,260,281,-94.415,-0.015074966233685198
11,7.5,False,6.5,False,261,260,0.0,0.1739130434782611
11,7.5,False,6.5,True,261,282,-94.415,-0.013356203782077651
11,8.5,False,7.5,False,262,261,0.0,0.17684601659679192
11,8.5,False,7.5,True,262,283,-94.415,-0.011157096136900618
11,9.5,False,8.5,False,263,262,0.0,0.16666345173911476
11,9.5,False,8.5,True,263,284,-94.415,-0.008463022579425541
11,10.5,False,9.5,False,264,263,0.0,0.134176826053993
11,10.5,False,9.5,True,264,285,-94.415,-0.005217391304347844
11,-10.5,True,-11.5,False,265,242,0.0,-0.12974892141630937
11,-9.5,True,-10.5,True,266,265,0.0,-0.1631448959938583
11,-9.5,True,-10.5,False,266,243,94.415,-0.005217391304347846
11,-8.5,True,-9.5,True,267,266,0.0,-0.17569521642242839
11,-8.5,True,-9.5,False,267,244,94.415,-0.008463022579425562
11,-7.5,True,-8.5,True,268,267,0.0,-0.17598762630502277
11,-7.5,True,-8.5,False,268,245,94.415,-0.011157096136900566
11,-6.5,True,-7.5,True,269,268,0.0,-0.1678058108950113
11,-6.5,True,-7.5,False,269,246,94.415,-0.013356203782077608
11,-5.5,True,-6.5,True,270,269,0.0,-0.15335935780903362
11,-5.5,True,-6.5,False,270,247,94.415,-0.01507496623368523
11,-4.5,True,-5.5,True,271,270,0.0,-0.13414998800470854
11,-4.5,True,-5.5,False,271,248,94.415,-0.016318903095909002
11,-3.5,True,-4.5,True,272,271,0.0,-0.11130434782608666
11,-3.5,True,-4.5,False,272,249,94.415,-0.017090567475199835
11,-2.5,True,-3.5,True,273,272,0.0,-0.08573048726167795
11,-2.5,True,-3.5,False,273,250,94.415,-0.01739130434782605
11,-1.5,True,-2.5,True,274,273,0.0,-0.058202436628457276
11,-1.5,True,-2.5,False,274,251,94.415,-0.017221890013041852
11,-0.5,True,-1.5,True,275,274,0.0,-0.02941136439180462
11,-0.5,True,-1.5,False,275,252,94.415,-0.016582804070524464
11,0.5,True,-0.5,True,276,275,0.0,1.961604647931182e-16
11,0.5,True,-0.5,False,276,253,94.415,-0.015474358865973266
11,1.5,True,0.5,True,277,276,0.0,0.029411364391805035
11,1.5,True,0.5,False,277,254,94.415,-0.013896766580557234
11,2.5,True,1.5,True,278,277,0.0,0.05820243662845763
11,2.5,True,1.5,False,278,255,94.415,-0.011850176415117309
11,3.5,True,2.5,True,279,278,0.0,0.08573048726167835
11,3.5,True,2.5,False,279,256,94.415,-0.009334696349942495
11,4.5,True,3.5,True,280,279,0.0,0.11130434782608714
11,4.5,True,3.5,False,280,257,94.415,-0.006350406463827943
11,5.5,True,4.5,True,281,280,0.0,0.1341499880047089
11,5.5,True,4.5,False,281,258,94.415,-0.002897367401165365
11,6.5,True,5.5,True,282,281,0.0,0.15335935780903379
11,6.5,True,5.5,False,282,259,94.415,0.001024374068476479
11,7.5,True,6.5,True,283,282,0.0,0.1678058108950115
11,7.5,True,6.5,False,283,260,94.415,0.005414781296323775
11,8.5,True,7.5,True,284,283,0.0,0.175987626305023
11,8.5,True,7.5,False,284,261,94.415,0.01027382515683746
11,9.5,True,8.5,True,285,284,0.0,0.17569521642242858
11,9.5,True,8.5,False,285,262,94.415,0.015601482211218482
11,10.5,True,9.5,True,286,285,0.0,0.1631448959938584
11,10.5,True,9.5,False,286,263,94.415,0.021397733383908997
11,11.5,True,10.5,True,287,286,0.0,0.1297489214163095
11,11.5,True,10.5,False,287,264,94.415,0.027662562992324974
12,-11.5,False,-12.5,False,289,288,-102.5,0.025660011963983376
12,-10.5,False,-11.5,False,290,289,0.0,-0.12974892141630948
12,-10.5,False,-11.5,True,290,313,-102.5,0.02033183296559659
12,-9.5,False,-10.5,False,291,290,7.105427357601002e-15,-0.16314489599385845
12,-9.5,False,-10.5,True,291,314,-102.5,0.015368090551291638
12,-8.5,False,-9.5,False,292,291,0.0,-0.17569521642242847
12,-8.5,False,-9.5,True,292,315,-102.49999999999999,0.010768793925235255
12,-7.5,False,-8.5,False,293,292,0.0,-0.1759876263050228
12,-7.5,False,-8.5,True,293,316,-102.49999999999999,0.00653395408845899
12,-6.5,False,-7.5,False,294,293,-7.105427357601002e-15,-0.1678058108950112
12,-6.5,False,-7.5,True,294,317,-102.5,0.0026635842999208096
12,-5.5,False,-6.5,False,295,294,0.0,-0.15335935780903368
12,-5.5,False,-6.5,True,295,318,-102.5,-0.0008422993127614379
12,-4.5,False,-5.5,False,296,295,0.0,-0.13414998800470873
12,-4.5,False,-5.5,True,296,319,-102.5,-0.003983676932964021
12,-3.5,False,-4.5,False,297,296,0.0,-0.1113043478260868
12,-3.5,False,-4.5,True,297,320,-102.5,-0.006760523936052411
12,-2.5,False,-3.5,False,298,297,0.0,-0.08573048726167808
12,-2.5,False,-3.5,True,298,321,-102.5,-0.009172809336640548
12,-1.5,False,-2.5,False,299,298,0.0,-0.05820243662845727
12,-1.5,False,-2.5,True,299,322,-102.5,-0.011220493592355132
12,-0.5,False,-1.5,False,300,299,7.105427357601002e-15,-0.029411364391804643
12,-0.5,False,-1.5,True,300,323,-102.5,-0.012903525429794411
12,0.5,False,-0.5,False,301,300,0.0,1.8228267698530375e-16
12,0.5,False,-0.5,True,301,324,-102.49999999999999,-0.014221837143845206
12,1.5,False,0.5,False,302,301,-7.105427357601002e-15,0.029411364391805053
12,1.5,False,0.5,True,302,325,-102.5,-0.01517533743861151
12,2.5,False,1.5,False,303,302,0.0,0.05820243662845752
12,2.5,False,1.5,True,303,326,-102.5,-0.015763900165807074
12,3.5,False,2.5,False,304,303,0.0,0.0857304872616782
12,3.5,False,2.5,True,304,327,-102.5,-0.015987345926085438
12,4.5,False,3.5,False,305,304,0.0,0.111304347826087
12,4.5,False,3.5,True,305,328,-102.5,-0.015845410628019405
12,5.5,False,4.5,False,306,305,0.0,0.13414998800470893
12,5.5,False,4.5,True,306,329,-102.5,-0.015337688759794691
12,6.5,False,5.5,False,307,306,0.0,0.15335935780903379
12,6.5,False,5.5,True,307,330,-102.5,-0.014463523932549833
12,7.5,False,6.5,False,308,307,7.105427357601002e-15,0.16780581089501156
12,7.5,False,6.5,True,308,331,-102.5,-0.013221778895265279
12,8.5,False,7.5,False,309,308,0.0,0.17598762630502307
12,8.5,False,7.5,True,309,332,-102.49999999999999,-0.011610294790956408
12,9.5,False,8.5,False,310,309,0.0,0.17569521642242877
12,9.5,False,8.5,True,310,333,-102.49999999999999,-0.009624404142336474
12,10.5,False,9.5,False,311,310,-7.105427357601002e-15,0.16314489599385845
12,10.5,False,9.5,True,311,334,-102.5,-0.007251742511560457
